timestamp,regno,url,success,failedattempts
20181016 15:55,200000,http://beta.charitycommission.gov.uk/charity-details/?regid=200000&subid=0,200
20181016 15:55,200001,http://beta.charitycommission.gov.uk/charity-details/?regid=200001&subid=0,200
20181016 15:55,200002,http://beta.charitycommission.gov.uk/charity-details/?regid=200002&subid=0,200
20181016 15:55,200003,http://beta.charitycommission.gov.uk/charity-details/?regid=200003&subid=0,200
20181016 15:56,200004,http://beta.charitycommission.gov.uk/charity-details/?regid=200004&subid=0,200
20181016 15:56,200005,http://beta.charitycommission.gov.uk/charity-details/?regid=200005&subid=0,200
20181016 15:56,200006,http://beta.charitycommission.gov.uk/charity-details/?regid=200006&subid=0,200
20181016 15:56,200007,http://beta.charitycommission.gov.uk/charity-details/?regid=200007&subid=0,200
20181016 15:56,200008,http://beta.charitycommission.gov.uk/charity-details/?regid=200008&subid=0,200
20181016 15:56,200009,http://beta.charitycommission.gov.uk/charity-details/?regid=200009&subid=0,200
20181016 15:56,200010,http://beta.charitycommission.gov.uk/charity-details/?regid=200010&subid=0,200
20181016 15:56,200011,http://beta.charitycommission.gov.uk/charity-details/?regid=200011&subid=0,200
20181016 15:56,200012,http://beta.charitycommission.gov.uk/charity-details/?regid=200012&subid=0,200
20181016 15:56,200013,http://beta.charitycommission.gov.uk/charity-details/?regid=200013&subid=0,200
20181016 15:56,200014,http://beta.charitycommission.gov.uk/charity-details/?regid=200014&subid=0,200
20181016 15:56,200015,http://beta.charitycommission.gov.uk/charity-details/?regid=200015&subid=0,200
20181016 15:56,200016,http://beta.charitycommission.gov.uk/charity-details/?regid=200016&subid=0,200
20181016 15:56,200017,http://beta.charitycommission.gov.uk/charity-details/?regid=200017&subid=0,200
20181016 15:56,200018,http://beta.charitycommission.gov.uk/charity-details/?regid=200018&subid=0,200
20181016 15:56,200019,http://beta.charitycommission.gov.uk/charity-details/?regid=200019&subid=0,200
20181016 15:56,200020,http://beta.charitycommission.gov.uk/charity-details/?regid=200020&subid=0,200
20181016 15:56,200021,http://beta.charitycommission.gov.uk/charity-details/?regid=200021&subid=0,200
20181016 15:56,200022,http://beta.charitycommission.gov.uk/charity-details/?regid=200022&subid=0,200
20181016 15:56,200023,http://beta.charitycommission.gov.uk/charity-details/?regid=200023&subid=0,200
20181016 15:56,200024,http://beta.charitycommission.gov.uk/charity-details/?regid=200024&subid=0,200
20181016 15:56,200025,http://beta.charitycommission.gov.uk/charity-details/?regid=200025&subid=0,200
20181016 15:56,200027,http://beta.charitycommission.gov.uk/charity-details/?regid=200027&subid=0,200
20181016 15:56,200028,http://beta.charitycommission.gov.uk/charity-details/?regid=200028&subid=0,200
20181016 15:56,200032,http://beta.charitycommission.gov.uk/charity-details/?regid=200032&subid=0,200
20181016 15:56,200033,http://beta.charitycommission.gov.uk/charity-details/?regid=200033&subid=0,200
20181016 15:56,200034,http://beta.charitycommission.gov.uk/charity-details/?regid=200034&subid=0,200
20181016 15:56,200036,http://beta.charitycommission.gov.uk/charity-details/?regid=200036&subid=0,200
20181016 15:56,200037,http://beta.charitycommission.gov.uk/charity-details/?regid=200037&subid=0,200
20181016 15:56,200039,http://beta.charitycommission.gov.uk/charity-details/?regid=200039&subid=0,200
20181016 15:56,200040,http://beta.charitycommission.gov.uk/charity-details/?regid=200040&subid=0,200
20181016 15:56,200041,http://beta.charitycommission.gov.uk/charity-details/?regid=200041&subid=0,200
20181016 15:56,200042,http://beta.charitycommission.gov.uk/charity-details/?regid=200042&subid=0,200
20181016 15:56,200043,http://beta.charitycommission.gov.uk/charity-details/?regid=200043&subid=0,200
20181016 15:56,200044,http://beta.charitycommission.gov.uk/charity-details/?regid=200044&subid=0,200
20181016 15:56,200047,http://beta.charitycommission.gov.uk/charity-details/?regid=200047&subid=0,200
20181016 15:56,200048,http://beta.charitycommission.gov.uk/charity-details/?regid=200048&subid=0,200
20181016 15:56,200049,http://beta.charitycommission.gov.uk/charity-details/?regid=200049&subid=0,200
20181016 15:56,200050,http://beta.charitycommission.gov.uk/charity-details/?regid=200050&subid=0,200
20181016 15:56,200051,http://beta.charitycommission.gov.uk/charity-details/?regid=200051&subid=0,200
20181016 15:56,200053,http://beta.charitycommission.gov.uk/charity-details/?regid=200053&subid=0,200
20181016 15:56,200054,http://beta.charitycommission.gov.uk/charity-details/?regid=200054&subid=0,200
20181016 15:56,200055,http://beta.charitycommission.gov.uk/charity-details/?regid=200055&subid=0,200
20181016 15:56,200056,http://beta.charitycommission.gov.uk/charity-details/?regid=200056&subid=0,200
20181016 15:56,200057,http://beta.charitycommission.gov.uk/charity-details/?regid=200057&subid=0,200
20181016 15:56,200058,http://beta.charitycommission.gov.uk/charity-details/?regid=200058&subid=0,200
20181016 15:56,200059,http://beta.charitycommission.gov.uk/charity-details/?regid=200059&subid=0,200
20181016 15:56,200060,http://beta.charitycommission.gov.uk/charity-details/?regid=200060&subid=0,200
20181016 15:56,200061,http://beta.charitycommission.gov.uk/charity-details/?regid=200061&subid=0,200
20181016 15:56,200062,http://beta.charitycommission.gov.uk/charity-details/?regid=200062&subid=0,200
20181016 15:56,200063,http://beta.charitycommission.gov.uk/charity-details/?regid=200063&subid=0,200
20181016 15:56,200064,http://beta.charitycommission.gov.uk/charity-details/?regid=200064&subid=0,200
20181016 15:56,200065,http://beta.charitycommission.gov.uk/charity-details/?regid=200065&subid=0,200
20181016 15:56,200066,http://beta.charitycommission.gov.uk/charity-details/?regid=200066&subid=0,200
20181016 15:56,200068,http://beta.charitycommission.gov.uk/charity-details/?regid=200068&subid=0,200
20181016 15:56,200069,http://beta.charitycommission.gov.uk/charity-details/?regid=200069&subid=0,200
20181016 15:56,200073,http://beta.charitycommission.gov.uk/charity-details/?regid=200073&subid=0,200
20181016 15:56,200074,http://beta.charitycommission.gov.uk/charity-details/?regid=200074&subid=0,200
20181016 15:56,200075,http://beta.charitycommission.gov.uk/charity-details/?regid=200075&subid=0,200
20181016 15:56,200076,http://beta.charitycommission.gov.uk/charity-details/?regid=200076&subid=0,200
20181016 15:56,200077,http://beta.charitycommission.gov.uk/charity-details/?regid=200077&subid=0,200
20181016 15:56,200078,http://beta.charitycommission.gov.uk/charity-details/?regid=200078&subid=0,200
20181016 15:56,200079,http://beta.charitycommission.gov.uk/charity-details/?regid=200079&subid=0,200
20181016 15:56,200081,http://beta.charitycommission.gov.uk/charity-details/?regid=200081&subid=0,200
20181016 15:56,200082,http://beta.charitycommission.gov.uk/charity-details/?regid=200082&subid=0,200
20181016 15:56,200083,http://beta.charitycommission.gov.uk/charity-details/?regid=200083&subid=0,200
20181016 15:56,200084,http://beta.charitycommission.gov.uk/charity-details/?regid=200084&subid=0,200
20181016 15:56,200085,http://beta.charitycommission.gov.uk/charity-details/?regid=200085&subid=0,200
20181016 15:56,200086,http://beta.charitycommission.gov.uk/charity-details/?regid=200086&subid=0,200
20181016 15:56,200088,http://beta.charitycommission.gov.uk/charity-details/?regid=200088&subid=0,200
20181016 15:56,200089,http://beta.charitycommission.gov.uk/charity-details/?regid=200089&subid=0,200
20181016 15:56,200090,http://beta.charitycommission.gov.uk/charity-details/?regid=200090&subid=0,200
20181016 15:56,200091,http://beta.charitycommission.gov.uk/charity-details/?regid=200091&subid=0,200
20181016 15:56,200093,http://beta.charitycommission.gov.uk/charity-details/?regid=200093&subid=0,200
20181016 15:56,200094,http://beta.charitycommission.gov.uk/charity-details/?regid=200094&subid=0,200
20181016 15:56,200095,http://beta.charitycommission.gov.uk/charity-details/?regid=200095&subid=0,200
20181016 15:56,200096,http://beta.charitycommission.gov.uk/charity-details/?regid=200096&subid=0,200
20181016 15:56,200097,http://beta.charitycommission.gov.uk/charity-details/?regid=200097&subid=0,200
20181016 15:56,200098,http://beta.charitycommission.gov.uk/charity-details/?regid=200098&subid=0,200
20181016 15:56,200099,http://beta.charitycommission.gov.uk/charity-details/?regid=200099&subid=0,200
20181016 15:56,200100,http://beta.charitycommission.gov.uk/charity-details/?regid=200100&subid=0,200
20181016 15:56,200103,http://beta.charitycommission.gov.uk/charity-details/?regid=200103&subid=0,200
20181016 15:56,200104,http://beta.charitycommission.gov.uk/charity-details/?regid=200104&subid=0,200
20181016 15:56,200107,http://beta.charitycommission.gov.uk/charity-details/?regid=200107&subid=0,200
20181016 15:56,200108,http://beta.charitycommission.gov.uk/charity-details/?regid=200108&subid=0,200
20181016 15:56,200109,http://beta.charitycommission.gov.uk/charity-details/?regid=200109&subid=0,200
20181016 15:56,200110,http://beta.charitycommission.gov.uk/charity-details/?regid=200110&subid=0,200
20181016 15:56,200111,http://beta.charitycommission.gov.uk/charity-details/?regid=200111&subid=0,200
20181016 15:56,200113,http://beta.charitycommission.gov.uk/charity-details/?regid=200113&subid=0,200
20181016 15:56,200114,http://beta.charitycommission.gov.uk/charity-details/?regid=200114&subid=0,200
20181016 15:56,200116,http://beta.charitycommission.gov.uk/charity-details/?regid=200116&subid=0,200
20181016 15:56,200117,http://beta.charitycommission.gov.uk/charity-details/?regid=200117&subid=0,200
20181016 15:56,200119,http://beta.charitycommission.gov.uk/charity-details/?regid=200119&subid=0,200
20181016 15:56,200121,http://beta.charitycommission.gov.uk/charity-details/?regid=200121&subid=0,200
20181016 15:56,200122,http://beta.charitycommission.gov.uk/charity-details/?regid=200122&subid=0,200
20181016 15:56,200123,http://beta.charitycommission.gov.uk/charity-details/?regid=200123&subid=0,200
